1383
0
Temp = 305.624431
Ubond = 199.456316
Uangle = 98.209041
Utor = 0.000000
Uradx = -224.578663
Upolx = 18.111820
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.466843
Ucoul = -4603.444625
Uvdw = 701.467651
Ukin = 1259.159516
Upot = -3810.778460
Utot = -2551.618944
8921
Temp = 306.124215
Ubond = 202.534816
Uangle = 98.347019
Utor = 0.000000
Uradx = -224.695734
Upolx = 17.652269
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.043466
Ucoul = -4609.218916
Uvdw = 700.240058
Ukin = 1261.218603
Upot = -3815.140489
Utot = -2553.921886
8922
Temp = 307.739924
Ubond = 201.641485
Uangle = 97.696828
Utor = 0.000000
Uradx = -224.798011
Upolx = 17.295039
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.502972
Ucoul = -4611.916344
Uvdw = 698.811523
Ukin = 1267.875253
Upot = -3821.269481
Utot = -2553.394228
8923
Temp = 309.785285
Ubond = 194.231220
Uangle = 97.036553
Utor = 0.000000
Uradx = -224.882813
Upolx = 16.806633
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.076180
Ucoul = -4612.764222
Uvdw = 696.999155
Ukin = 1276.302053
Upot = -3832.573473
Utot = -2556.271420
8924
Temp = 310.525262
Ubond = 187.180439
Uangle = 97.140413
Utor = 0.000000
Uradx = -224.949571
Upolx = 16.405751
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.543820
Ucoul = -4613.403299
Uvdw = 694.679093
Ukin = 1279.350726
Upot = -3842.947175
Utot = -2563.596449
8925
Temp = 309.461318
Ubond = 187.680067
Uangle = 98.291116
Utor = 0.000000
Uradx = -224.998228
Upolx = 17.053403
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.944825
Ucoul = -4614.935168
Uvdw = 691.841374
Ukin = 1274.967324
Upot = -3845.067436
Utot = -2570.100112
8926
Temp = 308.337235
Ubond = 193.115630
Uangle = 100.119038
Utor = 0.000000
Uradx = -225.035512
Upolx = 16.721795
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.313717
Ucoul = -4617.225293
Uvdw = 688.596668
Ukin = 1270.336150
Upot = -3843.707674
Utot = -2573.371524
8927
Temp = 308.370976
Ubond = 196.076850
Uangle = 101.750941
Utor = 0.000000
Uradx = -225.066768
Upolx = 15.757983
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.308786
Ucoul = -4619.240743
Uvdw = 685.128922
Ukin = 1270.475160
Upot = -3845.592816
Utot = -2575.117656
8928
Temp = 308.298839
Ubond = 195.473286
Uangle = 102.401744
Utor = 0.000000
Uradx = -225.098228
Upolx = 16.078157
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.020071
Ucoul = -4619.455847
Uvdw = 681.649515
Ukin = 1270.177960
Upot = -3848.951372
Utot = -2578.773412
8929
Temp = 307.083027
Ubond = 195.706150
Uangle = 101.973183
Utor = 0.000000
Uradx = -225.135414
Upolx = 16.614535
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.520879
Ucoul = -4616.658102
Uvdw = 678.347442
Ukin = 1265.168865
Upot = -3849.152206
Utot = -2583.983340
8930
Temp = 305.323863
Ubond = 197.505870
Uangle = 100.960673
Utor = 0.000000
Uradx = -225.177638
Upolx = 16.292342
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.885296
Ucoul = -4610.416003
Uvdw = 675.339417
Ukin = 1257.921188
Upot = -3845.495338
Utot = -2587.574150
8931
Temp = 304.310119
Ubond = 196.192982
Uangle = 99.837993
Utor = 0.000000
Uradx = -225.219468
Upolx = 16.271587
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.947881
Ucoul = -4601.320360
Uvdw = 672.641439
Ukin = 1253.744604
Upot = -3841.595828
Utot = -2587.851224
8932
Temp = 303.852006
Ubond = 190.218597
Uangle = 98.762464
Utor = 0.000000
Uradx = -225.251755
Upolx = 16.011751
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.240004
Ucoul = -4591.004501
Uvdw = 670.186699
Ukin = 1251.857198
Upot = -3841.076745
Utot = -2589.219547
8933
Temp = 302.839040
Ubond = 185.147837
Uangle = 97.767618
Utor = 0.000000
Uradx = -225.270105
Upolx = 16.986931
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.283174
Ucoul = -4581.615028
Uvdw = 667.881653
Ukin = 1247.683824
Upot = -3839.101094
Utot = -2591.417270
8934
Temp = 301.444080
Ubond = 185.518087
Uangle = 96.886906
Utor = 0.000000
Uradx = -225.274654
Upolx = 17.074994
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.199660
Ucoul = -4574.912885
Uvdw = 665.665882
Ukin = 1241.936648
Upot = -3835.041670
Utot = -2593.105023
8935
Temp = 300.971909
Ubond = 188.507407
Uangle = 96.108102
Utor = 0.000000
Uradx = -225.269778
Upolx = 18.629894
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.639884
Ucoul = -4571.647356
Uvdw = 663.542585
Ukin = 1239.991325
Upot = -3830.129145
Utot = -2590.137820
8936
Temp = 301.453378
Ubond = 189.730047
Uangle = 95.492325
Utor = 0.000000
Uradx = -225.262635
Upolx = 18.835715
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.426920
Ucoul = -4571.424909
Uvdw = 661.580818
Ukin = 1241.974954
Upot = -3831.048639
Utot = -2589.073685
8937
Temp = 301.612520
Ubond = 190.181751
Uangle = 95.372565
Utor = 0.000000
Uradx = -225.263083
Upolx = 18.125256
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.137827
Ucoul = -4572.833782
Uvdw = 659.896503
Ukin = 1242.630614
Upot = -3834.520791
Utot = -2591.890178
8938
Temp = 300.630205
Ubond = 193.118661
Uangle = 96.217002
Utor = 0.000000
Uradx = -225.276331
Upolx = 18.991981
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.284350
Ucoul = -4573.933453
Uvdw = 658.601777
Ukin = 1238.583517
Upot = -3832.280363
Utot = -2593.696846
8939
Temp = 299.569645
Ubond = 196.272640
Uangle = 98.180440
Utor = 0.000000
Uradx = -225.302595
Upolx = 18.562245
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.740350
Ucoul = -4573.136525
Uvdw = 657.740799
Ukin = 1234.214056
Upot = -3827.682997
Utot = -2593.468941
8940
Temp = 299.577780
Ubond = 193.979366
Uangle = 100.776633
Utor = 0.000000
Uradx = -225.332970
Upolx = 16.048575
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.284395
Ucoul = -4570.148299
Uvdw = 657.261534
Ukin = 1234.247572
Upot = -3827.415162
Utot = -2593.167590
8941
Temp = 300.035997
Ubond = 186.750553
Uangle = 102.987650
Utor = 0.000000
Uradx = -225.356599
Upolx = 15.961110
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.395489
Ucoul = -4566.153541
Uvdw = 657.046715
Ukin = 1236.135406
Upot = -3828.764112
Utot = -2592.628707
8942
Temp = 299.764120
Ubond = 182.099862
Uangle = 103.803305
Utor = 0.000000
Uradx = -225.367063
Upolx = 15.968068
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.398995
Ucoul = -4562.907067
Uvdw = 656.976748
Ukin = 1235.015283
Upot = -3829.426147
Utot = -2594.410864
8943
Temp = 299.080475
Ubond = 184.126112
Uangle = 102.847092
Utor = 0.000000
Uradx = -225.365189
Upolx = 15.953959
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.411230
Ucoul = -4561.575178
Uvdw = 656.990341
Ukin = 1232.198696
Upot = -3827.022864
Utot = -2594.824168
8944
Temp = 299.246009
Ubond = 188.308787
Uangle = 100.669315
Utor = 0.000000
Uradx = -225.358737
Upolx = 15.256057
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -210.102680
Ucoul = -4562.222238
Uvdw = 657.111310
Ukin = 1232.880691
Upot = -3826.235507
Utot = -2593.354816
8945
Temp = 300.079503
Ubond = 189.600427
Uangle = 98.418038
Utor = 0.000000
Uradx = -225.359335
Upolx = 16.024749
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.334586
Ucoul = -4564.137346
Uvdw = 657.420408
Ukin = 1236.314649
Upot = -3828.033060
Utot = -2591.718411
8946
Temp = 300.066332
Ubond = 190.007135
Uangle = 97.016236
Utor = 0.000000
Uradx = -225.378649
Upolx = 16.401737
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.976912
Ucoul = -4566.170392
Uvdw = 658.004780
Ukin = 1236.260385
Upot = -3830.119154
Utot = -2593.858769
8947
Temp = 298.918044
Ubond = 193.455372
Uangle = 96.569128
Utor = 0.000000
Uradx = -225.424736
Upolx = 17.333494
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.091241
Ucoul = -4567.103458
Uvdw = 658.902452
Ukin = 1231.529490
Upot = -3826.267747
Utot = -2594.738258
8948
Temp = 298.191951
Ubond = 197.169769
Uangle = 96.565688
Utor = 0.000000
Uradx = -225.495051
Upolx = 16.869726
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -208.625325
Ucoul = -4566.303311
Uvdw = 660.059654
Ukin = 1228.538017
Upot = -3821.133525
Utot = -2592.595509
8949
Temp = 299.022853
Ubond = 195.048210
Uangle = 96.505639
Utor = 0.000000
Uradx = -225.582275
Upolx = 16.208658
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.373617
Ucoul = -4564.280979
Uvdw = 661.328787
Ukin = 1231.961296
Upot = -3820.771961
Utot = -2588.810665
8950
Temp = 300.444988
Ubond = 187.884582
Uangle = 96.253401
Utor = 0.000000
Uradx = -225.677069
Upolx = 14.018622
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.658447
Ucoul = -4562.681196
Uvdw = 662.521830
Ukin = 1237.820433
Upot = -3827.679830
Utot = -2589.859397
8951
Temp = 300.947231
Ubond = 183.589123
Uangle = 96.050189
Utor = 0.000000
Uradx = -225.772538
Upolx = 13.669614
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.102924
Ucoul = -4563.211410
Uvdw = 663.490067
Ukin = 1239.889650
Upot = -3832.184956
Utot = -2592.295306
8952
Temp = 300.828178
Ubond = 185.891250
Uangle = 96.412493
Utor = 0.000000
Uradx = -225.866353
Upolx = 13.270660
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.595693
Ucoul = -4566.619513
Uvdw = 664.192873
Ukin = 1239.399157
Upot = -3832.718590
Utot = -2593.319433
8953
Temp = 301.298116
Ubond = 189.792983
Uangle = 97.810979
Utor = 0.000000
Uradx = -225.961462
Upolx = 13.616740
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.344722
Ucoul = -4572.499324
Uvdw = 664.698913
Ukin = 1241.335281
Upot = -3832.541170
Utot = -2591.205889
8954
Temp = 302.419384
Ubond = 190.757545
Uangle = 100.210404
Utor = 0.000000
Uradx = -226.064173
Upolx = 12.689077
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -213.375096
Ucoul = -4579.747483
Uvdw = 665.152554
Ukin = 1245.954859
Upot = -3837.002077
Utot = -2591.047218
8955
Temp = 302.512724
Ubond = 191.870382
Uangle = 102.927207
Utor = 0.000000
Uradx = -226.179523
Upolx = 11.597134
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -214.582389
Ucoul = -4586.903049
Uvdw = 665.698866
Ukin = 1246.339413
Upot = -3840.988984
Utot = -2594.649571
8956
Temp = 301.677004
Ubond = 196.485082
Uangle = 104.903025
Utor = 0.000000
Uradx = -226.305937
Upolx = 11.533710
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -214.772226
Ucoul = -4592.180450
Uvdw = 666.439545
Ukin = 1242.896285
Upot = -3839.125024
Utot = -2596.228738
8957
Temp = 301.506491
Ubond = 200.308137
Uangle = 105.156240
Utor = 0.000000
Uradx = -226.438098
Upolx = 10.846408
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -215.591690
Ucoul = -4594.203481
Uvdw = 667.385050
Ukin = 1242.193779
Upot = -3836.945744
Utot = -2594.751965
8958
Temp = 302.746537
Ubond = 197.352416
Uangle = 103.353567
Utor = 0.000000
Uradx = -226.569163
Upolx = 10.348150
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -216.221014
Ucoul = -4592.848898
Uvdw = 668.462129
Ukin = 1247.302714
Upot = -3839.901800
Utot = -2592.599086
8959
Temp = 303.623148
Ubond = 190.153516
Uangle = 100.257114
Utor = 0.000000
Uradx = -226.690619
Upolx = 9.807108
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -216.883511
Ucoul = -4589.390254
Uvdw = 669.568566
Ukin = 1250.914313
Upot = -3846.294568
Utot = -2595.380255
8960
Temp = 302.832220
Ubond = 187.138962
Uangle = 97.401357
Utor = 0.000000
Uradx = -226.796928
Upolx = 10.868171
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -215.928757
Ucoul = -4585.705450
Uvdw = 670.643213
Ukin = 1247.655726
Upot = -3846.450675
Utot = -2598.794949
8961
Temp = 301.322885
Ubond = 190.258925
Uangle = 95.965674
Utor = 0.000000
Uradx = -226.886666
Upolx = 9.736115
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -217.150551
Ucoul = -4583.337987
Uvdw = 671.692174
Ukin = 1241.437331
Upot = -3842.571765
Utot = -2601.134434
8962
Temp = 301.206479
Ubond = 192.903080
Uangle = 95.932310
Utor = 0.000000
Uradx = -226.966190
Upolx = 9.528069
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -217.438121
Ucoul = -4583.192117
Uvdw = 672.768973
Ukin = 1240.957742
Upot = -3839.025875
Utot = -2598.068133
8963
Temp = 302.170220
Ubond = 191.258268
Uangle = 96.437676
Utor = 0.000000
Uradx = -227.043709
Upolx = 9.179036
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -217.864673
Ucoul = -4585.566738
Uvdw = 673.919885
Ukin = 1244.928312
Upot = -3841.815582
Utot = -2596.887270
8964
Temp = 302.332721
Ubond = 190.400937
Uangle = 96.831939
Utor = 0.000000
Uradx = -227.119627
Upolx = 9.336679
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -217.782948
Ucoul = -4589.927880
Uvdw = 675.159265
Ukin = 1245.597809
Upot = -3845.318688
Utot = -2599.720878
8965
Temp = 301.430789
Ubond = 194.973510
Uangle = 97.245474
Utor = 0.000000
Uradx = -227.180907
Upolx = 11.566340
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -215.614567
Ucoul = -4594.799034
Uvdw = 676.444778
Ukin = 1241.881889
Upot = -3841.749840
Utot = -2599.867951
8966
Temp = 300.875481
Ubond = 200.129306
Uangle = 98.203063
Utor = 0.000000
Uradx = -227.218451
Upolx = 14.911097
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.307354
Ucoul = -4598.463206
Uvdw = 677.692696
Ukin = 1239.594045
Upot = -3834.745494
Utot = -2595.151449
8967
Temp = 301.529796
Ubond = 198.318579
Uangle = 99.817742
Utor = 0.000000
Uradx = -227.230219
Upolx = 13.145286
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -214.084933
Ucoul = -4599.863926
Uvdw = 678.836824
Ukin = 1242.289794
Upot = -3836.975715
Utot = -2594.685922
8968
Temp = 302.187973
Ubond = 191.382927
Uangle = 101.411977
Utor = 0.000000
Uradx = -227.212730
Upolx = 12.826527
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -214.386203
Ucoul = -4599.332300
Uvdw = 679.858479
Ukin = 1245.001453
Upot = -3841.065120
Utot = -2596.063667
8969
Temp = 301.695651
Ubond = 187.736304
Uangle = 101.975115
Utor = 0.000000
Uradx = -227.160952
Upolx = 11.855632
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -215.305320
Ucoul = -4598.076612
Uvdw = 680.813005
Ukin = 1242.973111
Upot = -3842.857508
Utot = -2599.884397
8970
Temp = 301.129581
Ubond = 189.521837
Uangle = 100.998868
Utor = 0.000000
Uradx = -227.074400
Upolx = 14.066975
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -213.007425
Ucoul = -4597.399719
Uvdw = 681.798308
Ukin = 1240.640927
Upot = -3838.088132
Utot = -2597.447205
8971
Temp = 301.812861
Ubond = 190.928864
Uangle = 98.969216
Utor = 0.000000
Uradx = -226.957053
Upolx = 13.996603
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.960450
Ucoul = -4598.154733
Uvdw = 682.872923
Ukin = 1243.456009
Upot = -3838.344181
Utot = -2594.888172
8972
Temp = 302.800272
Ubond = 189.359798
Uangle = 97.114795
Utor = 0.000000
Uradx = -226.817343
Upolx = 14.054876
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.762467
Ucoul = -4600.424874
Uvdw = 684.008418
Ukin = 1247.524100
Upot = -3842.704331
Utot = -2595.180230
8973
Temp = 302.076855
Ubond = 190.057273
Uangle = 96.487701
Utor = 0.000000
Uradx = -226.661664
Upolx = 14.515858
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -212.145806
Ucoul = -4603.441726
Uvdw = 685.083674
Ukin = 1244.543655
Upot = -3843.958883
Utot = -2599.415228
8974
Temp = 300.051511
Ubond = 196.126083
Uangle = 97.162245
Utor = 0.000000
Uradx = -226.494615
Upolx = 14.519606
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.975008
Ucoul = -4605.685184
Uvdw = 685.914667
Ukin = 1236.199322
Upot = -3838.457196
Utot = -2602.257874
8975
Temp = 298.794723
Ubond = 201.381273
Uangle = 98.365006
Utor = 0.000000
Uradx = -226.320956
Upolx = 14.617441
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.703516
Ucoul = -4605.529487
Uvdw = 686.355266
Ukin = 1231.021412
Upot = -3831.131458
Utot = -2600.110046
8976
Temp = 299.176578
Ubond = 198.711951
Uangle = 99.257856
Utor = 0.000000
Uradx = -226.142067
Upolx = 14.776548
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.365519
Ucoul = -4602.306501
Uvdw = 686.342526
Ukin = 1232.594638
Upot = -3829.359688
Utot = -2596.765049
8977
Temp = 299.531231
Ubond = 190.992589
Uangle = 99.416004
Utor = 0.000000
Uradx = -225.958627
Upolx = 14.899982
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.058645
Ucoul = -4596.744829
Uvdw = 685.930512
Ukin = 1234.055791
Upot = -3831.464369
Utot = -2597.408578
8978
Temp = 298.827368
Ubond = 186.638065
Uangle = 98.784175
Utor = 0.000000
Uradx = -225.768166
Upolx = 15.149382
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -210.618784
Ucoul = -4590.497218
Uvdw = 685.238669
Ukin = 1231.155906
Upot = -3830.455091
Utot = -2599.299186
8979
Temp = 297.997890
Ubond = 187.408777
Uangle = 97.646879
Utor = 0.000000
Uradx = -225.570363
Upolx = 14.448842
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.121521
Ucoul = -4585.311117
Uvdw = 684.372078
Ukin = 1227.738493
Upot = -3827.004905
Utot = -2599.266411
8980
Temp = 298.135400
Ubond = 188.171762
Uangle = 96.632712
Utor = 0.000000
Uradx = -225.367094
Upolx = 14.165921
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -211.201173
Ucoul = -4582.261321
Uvdw = 683.363446
Ukin = 1228.305026
Upot = -3825.294574
Utot = -2596.989547
8981
Temp = 298.435885
Ubond = 187.146273
Uangle = 96.384506
Utor = 0.000000
Uradx = -225.164176
Upolx = 14.908726
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -210.255449
Ucoul = -4581.511588
Uvdw = 682.153961
Ukin = 1229.543013
Upot = -3826.082297
Utot = -2596.539284
8982
Temp = 297.778849
Ubond = 188.599329
Uangle = 97.117456
Utor = 0.000000
Uradx = -224.964059
Upolx = 15.759385
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -209.204674
Ucoul = -4582.189306
Uvdw = 680.639958
Ukin = 1226.836052
Upot = -3825.037236
Utot = -2598.201184
8983
Temp = 296.584855
Ubond = 194.046942
Uangle = 98.465504
Utor = 0.000000
Uradx = -224.773410
Upolx = 16.844480
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.928929
Ucoul = -4582.857620
Uvdw = 678.727534
Ukin = 1221.916850
Upot = -3819.546569
Utot = -2597.629719
8984
Temp = 296.680980
Ubond = 197.782029
Uangle = 99.617411
Utor = 0.000000
Uradx = -224.596267
Upolx = 17.504618
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.091649
Ucoul = -4582.192935
Uvdw = 676.399574
Ukin = 1222.312882
Upot = -3815.485570
Utot = -2593.172689
8985
Temp = 298.275337
Ubond = 195.001977
Uangle = 99.827788
Utor = 0.000000
Uradx = -224.430042
Upolx = 18.150930
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.279112
Ucoul = -4579.857699
Uvdw = 673.732252
Ukin = 1228.881562
Upot = -3817.574795
Utot = -2588.693232
8986
Temp = 299.588112
Ubond = 189.214632
Uangle = 99.153888
Utor = 0.000000
Uradx = -224.269562
Upolx = 17.660174
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.609388
Ucoul = -4576.359028
Uvdw = 670.886886
Ukin = 1234.290138
Upot = -3823.713010
Utot = -2589.422871
8987
Temp = 299.293517
Ubond = 187.290627
Uangle = 98.533733
Utor = 0.000000
Uradx = -224.114453
Upolx = 17.238927
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.875526
Ucoul = -4572.444341
Uvdw = 668.048242
Ukin = 1233.076420
Upot = -3825.447265
Utot = -2592.370845
8988
Temp = 298.534622
Ubond = 189.209379
Uangle = 98.853405
Utor = 0.000000
Uradx = -223.965875
Upolx = 19.151591
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.814285
Ucoul = -4568.729772
Uvdw = 665.341824
Ukin = 1229.949806
Upot = -3820.139449
Utot = -2590.189643
8989
Temp = 298.884205
Ubond = 189.366830
Uangle = 99.992023
Utor = 0.000000
Uradx = -223.824753
Upolx = 18.360216
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.464537
Ucoul = -4565.641261
Uvdw = 662.789035
Ukin = 1231.390073
Upot = -3818.957911
Utot = -2587.567839
8990
Temp = 299.663847
Ubond = 186.793236
Uangle = 100.919110
Utor = 0.000000
Uradx = -223.691447
Upolx = 19.265491
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.425956
Ucoul = -4563.371602
Uvdw = 660.320544
Ukin = 1234.602163
Upot = -3819.764668
Utot = -2585.162505
8991
Temp = 299.611613
Ubond = 186.965869
Uangle = 100.660108
Utor = 0.000000
Uradx = -223.571732
Upolx = 18.971321
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -204.600411
Ucoul = -4561.716880
Uvdw = 657.844668
Ukin = 1234.386961
Upot = -3820.846646
Utot = -2586.459686
8992
Temp = 298.821800
Ubond = 192.487635
Uangle = 99.108573
Utor = 0.000000
Uradx = -223.473343
Upolx = 18.022049
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -205.451294
Ucoul = -4559.872214
Uvdw = 655.306012
Ukin = 1231.132967
Upot = -3818.421287
Utot = -2587.288320
8993
Temp = 298.608455
Ubond = 198.036840
Uangle = 97.025129
Utor = 0.000000
Uradx = -223.395524
Upolx = 16.856040
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -206.539484
Ucoul = -4556.748371
Uvdw = 652.717160
Ukin = 1230.253996
Upot = -3815.508726
Utot = -2585.254730
8994
Temp = 299.197216
Ubond = 197.515691
Uangle = 95.414450
Utor = 0.000000
Uradx = -223.332985
Upolx = 15.553464
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -207.779520
Ucoul = -4551.516129
Uvdw = 650.157795
Ukin = 1232.679665
Upot = -3816.207714
Utot = -2583.528049
8995
Temp = 299.275048
