441
0
Uradx = -120.033686
Upolx = 9.219353
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.814334
Ucoul = -1423.221219
Uvdw = 200.811309
Ukin = 400.426938
Upot = -1236.047880
Utot = -835.620942
7360
Temp = 303.142855
Ubond = 67.819479
Uangle = 28.355324
Utor = 0.000000
Uradx = -119.981366
Upolx = 10.679392
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.301974
Ucoul = -1424.792462
Uvdw = 201.860669
Ukin = 398.250591
Upot = -1236.058964
Utot = -837.808373
7361
Temp = 298.982420
Ubond = 68.722498
Uangle = 28.851637
Utor = 0.000000
Uradx = -119.928914
Upolx = 10.887053
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.041861
Ucoul = -1423.525456
Uvdw = 203.004386
Ukin = 392.784866
Upot = -1231.988797
Utot = -839.203931
7362
Temp = 297.677740
Ubond = 67.798998
Uangle = 29.093659
Utor = 0.000000
Uradx = -119.874909
Upolx = 11.005191
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.869718
Ucoul = -1420.223590
Uvdw = 204.258822
Ukin = 391.070857
Upot = -1227.941830
Utot = -836.870973
7363
Temp = 298.650453
Ubond = 61.983318
Uangle = 29.344580
Utor = 0.000000
Uradx = -119.814720
Upolx = 11.047031
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.767689
Ucoul = -1416.390856
Uvdw = 205.640252
Ukin = 392.348748
Upot = -1228.190395
Utot = -835.841647
7364
Temp = 297.015129
Ubond = 56.896665
Uangle = 29.791507
Utor = 0.000000
Uradx = -119.744796
Upolx = 11.275210
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.469587
Ucoul = -1413.574376
Uvdw = 207.156334
Ukin = 390.200359
Upot = -1228.199456
Utot = -837.999097
7365
Temp = 292.391738
Ubond = 58.641765
Uangle = 30.286262
Utor = 0.000000
Uradx = -119.666808
Upolx = 11.274091
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.392716
Ucoul = -1412.739558
Uvdw = 208.791037
Ukin = 384.126429
Upot = -1223.413210
Utot = -839.286780
7366
Temp = 289.564775
Ubond = 64.308839
Uangle = 30.488193
Utor = 0.000000
Uradx = -119.584329
Upolx = 11.056351
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.527978
Ucoul = -1413.841079
Uvdw = 210.496452
Ukin = 380.412538
Upot = -1217.075573
Utot = -836.663035
7367
Temp = 290.311029
Ubond = 67.039783
Uangle = 30.310784
Utor = 0.000000
Uradx = -119.497647
Upolx = 9.997889
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.499759
Ucoul = -1415.766175
Uvdw = 212.215755
Ukin = 381.392921
Upot = -1215.699611
Utot = -834.306689
7368
Temp = 290.573718
Ubond = 66.297427
Uangle = 30.060162
Utor = 0.000000
Uradx = -119.409160
Upolx = 10.121324
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.287837
Ucoul = -1416.837501
Uvdw = 213.897756
Ukin = 381.738025
Upot = -1215.869993
Utot = -834.131967
7369
Temp = 287.200884
Ubond = 66.686021
Uangle = 30.081502
Utor = 0.000000
Uradx = -119.328608
Upolx = 8.856203
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.472405
Ucoul = -1415.813272
Uvdw = 215.518795
Ukin = 377.307002
Upot = -1213.999358
Utot = -836.692356
7370
Temp = 283.431889
Ubond = 68.405690
Uangle = 30.393431
Utor = 0.000000
Uradx = -119.261232
Upolx = 8.489125
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.772107
Ucoul = -1412.483455
Uvdw = 217.084524
Ukin = 372.355526
Upot = -1207.371918
Utot = -835.016392
7371
Temp = 283.844277
Ubond = 66.376351
Uangle = 30.717345
Utor = 0.000000
Uradx = -119.195739
Upolx = 9.362920
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.832818
Ucoul = -1407.930363
Uvdw = 218.614289
Ukin = 372.897296
Upot = -1202.055198
Utot = -829.157901
7372
Temp = 286.727736
Ubond = 59.906804
Uangle = 30.782003
Utor = 0.000000
Uradx = -119.113535
Upolx = 9.453743
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.659792
Ucoul = -1403.972562
Uvdw = 220.125473
Ukin = 376.685409
Upot = -1202.818075
Utot = -826.132666
7373
Temp = 287.236428
Ubond = 56.047812
Uangle = 30.541668
Utor = 0.000000
Uradx = -119.008993
Upolx = 9.581238
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.427756
Ucoul = -1402.397218
Uvdw = 221.624120
Ukin = 377.353698
Upot = -1203.611373
Utot = -826.257675
7374
Temp = 285.753060
Ubond = 59.337721
Uangle = 30.144886
Utor = 0.000000
Uradx = -118.892494
Upolx = 9.832349
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.060145
Ucoul = -1404.213706
Uvdw = 223.102543
Ukin = 375.404939
Upot = -1200.688700
Utot = -825.283761
7375
Temp = 287.136650
Ubond = 65.134877
Uangle = 29.806983
Utor = 0.000000
Uradx = -118.775202
Upolx = 10.218457
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.556745
Ucoul = -1409.132424
Uvdw = 224.549670
Ukin = 377.222615
Upot = -1198.197639
Utot = -820.975024
7376
Temp = 291.678900
Ubond = 67.376377
Uangle = 29.711998
Utor = 0.000000
Uradx = -118.661522
Upolx = 10.654356
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.007166
Ucoul = -1415.679224
Uvdw = 225.961912
Ukin = 383.189946
Upot = -1200.636103
Utot = -817.446157
7377
Temp = 294.994019
Ubond = 67.190945
Uangle = 29.886272
Utor = 0.000000
Uradx = -118.562678
Upolx = 11.130899
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.431780
Ucoul = -1421.961539
Uvdw = 227.347522
Ukin = 387.545147
Upot = -1204.968579
Utot = -817.423432
7378
Temp = 295.605725
Ubond = 68.604413
Uangle = 30.146142
Utor = 0.000000
Uradx = -118.494587
Upolx = 10.598188
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.896400
Ucoul = -1426.609748
Uvdw = 228.715128
Ukin = 388.348769
Upot = -1207.040465
Utot = -818.691696
7379
Temp = 296.747939
Ubond = 70.096155
Uangle = 30.285741
Utor = 0.000000
Uradx = -118.455935
Upolx = 10.518055
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.937879
Ucoul = -1429.406437
Uvdw = 230.059607
Ukin = 389.849341
Upot = -1206.902814
Utot = -817.053472
7380
Temp = 301.110140
Ubond = 67.339366
Uangle = 30.285813
Utor = 0.000000
Uradx = -118.423352
Upolx = 10.596313
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.827039
Ucoul = -1431.121727
Uvdw = 231.362980
Ukin = 395.580135
Upot = -1209.960607
Utot = -814.380473
7381
Temp = 304.874029
Ubond = 62.101999
Uangle = 30.259615
Utor = 0.000000
Uradx = -118.372701
Upolx = 10.358680
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.014021
Ucoul = -1432.984869
Uvdw = 232.596778
Ukin = 400.524902
Upot = -1216.040498
Utot = -815.515596
7382
Temp = 304.345744
Ubond = 61.129310
Uangle = 30.253353
Utor = 0.000000
Uradx = -118.301773
Upolx = 11.014901
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.286872
Ucoul = -1435.912184
Uvdw = 233.740028
Ukin = 399.830873
Upot = -1218.076364
Utot = -818.245491
7383
Temp = 302.377047
Ubond = 65.736429
Uangle = 30.217403
Utor = 0.000000
Uradx = -118.225861
Upolx = 11.221557
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.004304
Ucoul = -1439.973097
Uvdw = 234.792593
Ukin = 397.244519
Upot = -1216.230976
Utot = -818.986457
7384
Temp = 302.941713
Ubond = 69.976279
Uangle = 30.088661
Utor = 0.000000
Uradx = -118.148129
Upolx = 11.681702
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.466427
Ucoul = -1444.417971
Uvdw = 235.771292
Ukin = 397.986343
Upot = -1215.048167
Utot = -817.061824
7385
Temp = 304.701608
Ubond = 70.564302
Uangle = 29.796193
Utor = 0.000000
Uradx = -118.069307
Upolx = 11.442238
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -106.627070
Ucoul = -1447.944826
Uvdw = 236.681844
Ukin = 400.298386
Upot = -1217.529555
Utot = -817.231170
7386
Temp = 303.689860
Ubond = 70.614272
Uangle = 29.282211
Utor = 0.000000
Uradx = -118.005902
Upolx = 10.843427
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.162475
Ucoul = -1449.245906
Uvdw = 237.510194
Ukin = 398.969213
Upot = -1219.001704
Utot = -820.032491
7387
Temp = 300.360081
Ubond = 72.303491
Uangle = 28.598993
Utor = 0.000000
Uradx = -117.977350
Upolx = 10.281700
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.695651
Ucoul = -1447.712529
Uvdw = 238.226869
Ukin = 394.594752
Upot = -1216.278827
Utot = -821.684074
7388
Temp = 298.773139
Ubond = 72.319825
Uangle = 27.928235
Utor = 0.000000
Uradx = -117.977126
Upolx = 8.752115
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.225011
Ucoul = -1443.717188
Uvdw = 238.793100
Ukin = 392.509925
Upot = -1213.901038
Utot = -821.391114
7389
Temp = 299.247687
Ubond = 67.882008
Uangle = 27.467762
Utor = 0.000000
Uradx = -117.977020
Upolx = 8.536035
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.440985
Ucoul = -1438.527985
Uvdw = 239.190361
Ukin = 393.133357
Upot = -1213.428839
Utot = -820.295482
7390
Temp = 298.597532
Ubond = 62.477128
Uangle = 27.344518
Utor = 0.000000
Uradx = -117.964529
Upolx = 8.579580
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.384949
Ucoul = -1433.686168
Uvdw = 239.435503
Ukin = 392.279222
Upot = -1213.813969
Utot = -821.534746
7391
Temp = 295.822141
Ubond = 61.354938
Uangle = 27.623849
Utor = 0.000000
Uradx = -117.947123
Upolx = 8.876260
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.070864
Ucoul = -1430.693853
Uvdw = 239.566413
Ukin = 388.633083
Upot = -1211.219517
Utot = -822.586434
7392
Temp = 293.792958
Ubond = 64.069299
Uangle = 28.275888
Utor = 0.000000
Uradx = -117.932096
Upolx = 9.267906
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.664190
Ucoul = -1430.383241
Uvdw = 239.624184
Ukin = 385.967267
Upot = -1207.078059
Utot = -821.110792
7393
Temp = 294.533664
Ubond = 66.613271
Uangle = 29.103472
Utor = 0.000000
Uradx = -117.916725
Upolx = 9.515628
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.401097
Ucoul = -1432.545858
Uvdw = 239.629127
Ukin = 386.940362
Upot = -1205.601084
Utot = -818.660723
7394
Temp = 295.455196
Ubond = 68.131408
Uangle = 29.839279
Utor = 0.000000
Uradx = -117.901003
Upolx = 10.404122
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.496881
Ucoul = -1435.870091
Uvdw = 239.571128
Ukin = 388.151013
Upot = -1205.825157
Utot = -817.674144
7395
Temp = 295.046611
Ubond = 70.403177
Uangle = 30.366633
Utor = 0.000000
Uradx = -117.902123
Upolx = 10.655034
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.247090
Ucoul = -1438.575783
Uvdw = 239.422277
Ukin = 387.614239
Upot = -1205.630784
Utot = -818.016545
7396
Temp = 295.364106
Ubond = 72.367679
Uangle = 30.747885
Utor = 0.000000
Uradx = -117.924675
Upolx = 10.664544
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.260132
Ucoul = -1439.401385
Uvdw = 239.151243
Ukin = 388.031345
Upot = -1204.394710
Utot = -816.363365
7397
Temp = 297.682076
Ubond = 70.658639
Uangle = 31.016565
Utor = 0.000000
Uradx = -117.953605
Upolx = 10.368566
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.585039
Ucoul = -1438.232997
Uvdw = 238.743270
Ukin = 391.076553
Upot = -1205.399563
Utot = -814.323010
7398
Temp = 300.274539
Ubond = 65.918103
Uangle = 31.040040
Utor = 0.000000
Uradx = -117.974033
Upolx = 10.808854
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.165179
Ucoul = -1436.090223
Uvdw = 238.217805
Ukin = 394.482373
Upot = -1208.079453
Utot = -813.597081
7399
Temp = 300.900442
Ubond = 63.340599
Uangle = 30.634763
Utor = 0.000000
Uradx = -117.987190
Upolx = 10.412789
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.574401
Ucoul = -1434.369086
Uvdw = 237.631290
Ukin = 395.304646
Upot = -1210.336835
Utot = -815.032189
7400
Temp = 300.167369
Ubond = 65.215306
Uangle = 29.761669
Utor = 0.000000
Uradx = -117.999702
Upolx = 13.446667
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -104.553035
Ucoul = -1434.118790
Uvdw = 237.047092
Ukin = 394.341580
Upot = -1206.647758
Utot = -812.306179
7401
Temp = 301.493132
Ubond = 68.200926
Uangle = 28.579754
Utor = 0.000000
Uradx = -118.013492
Upolx = 10.541601
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.471891
Ucoul = -1435.586836
Uvdw = 236.510306
Ukin = 396.083285
Upot = -1209.767742
Utot = -813.684456
7402
Temp = 303.917918
Ubond = 69.391758
Uangle = 27.406166
Utor = 0.000000
Uradx = -118.023788
Upolx = 10.652311
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.371477
Ucoul = -1438.202204
Uvdw = 236.028078
Ukin = 399.268821
Upot = -1212.747680
Utot = -813.478858
7403
Temp = 304.725047
Ubond = 70.202502
Uangle = 26.606722
Utor = 0.000000
Uradx = -118.042490
Upolx = 10.815357
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.227134
Ucoul = -1440.635704
Uvdw = 235.583482
Ukin = 400.329178
Upot = -1215.470133
Utot = -815.140955
7404
Temp = 303.263679
Ubond = 72.276290
Uangle = 26.408577
Utor = 0.000000
Uradx = -118.083624
Upolx = 10.385277
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.698347
Ucoul = -1441.555217
Uvdw = 235.153951
Ukin = 398.409322
Upot = -1215.414746
Utot = -817.005424
7405
Temp = 302.239435
Ubond = 73.314731
Uangle = 26.774653
Utor = 0.000000
Uradx = -118.147919
Upolx = 9.985594
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.162325
Ucoul = -1440.447814
Uvdw = 234.720884
Ukin = 397.063733
Upot = -1213.799871
Utot = -816.736138
7406
Temp = 302.977165
Ubond = 70.371965
Uangle = 27.470273
Utor = 0.000000
Uradx = -118.219267
Upolx = 9.935319
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.283948
Ucoul = -1437.887235
Uvdw = 234.294199
Ukin = 398.032917
Upot = -1214.034746
Utot = -816.001829
7407
Temp = 303.741004
Ubond = 65.465009
Uangle = 28.219742
Utor = 0.000000
Uradx = -118.288071
Upolx = 9.983141
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.304930
Ucoul = -1435.097179
Uvdw = 233.920328
Ukin = 399.036403
Upot = -1215.797030
Utot = -816.760627
7408
Temp = 302.080478
Ubond = 63.714534
Uangle = 28.792616
Utor = 0.000000
Uradx = -118.357029
Upolx = 9.670754
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.686276
Ucoul = -1433.325554
Uvdw = 233.664178
Ukin = 396.854905
Upot = -1215.840502
Utot = -818.985597
7409
Temp = 300.592563
Ubond = 65.860689
Uangle = 29.038123
Utor = 0.000000
Uradx = -118.431917
Upolx = 10.906544
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.525373
Ucoul = -1433.317983
Uvdw = 233.583194
Ukin = 394.900174
Upot = -1212.361351
Utot = -817.461178
7410
Temp = 301.794428
Ubond = 67.879741
Uangle = 28.968443
Utor = 0.000000
Uradx = -118.505327
Upolx = 10.825191
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -107.680135
Ucoul = -1435.092496
Uvdw = 233.693992
Ukin = 396.479110
Upot = -1212.230455
Utot = -815.751345
7411
Temp = 304.133137
Ubond = 67.917513
Uangle = 28.763113
Utor = 0.000000
Uradx = -118.575398
Upolx = 10.418470
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.156928
Ucoul = -1437.871860
Uvdw = 233.964869
Ukin = 399.551563
Upot = -1215.383293
Utot = -815.831730
7412
Temp = 303.904930
Ubond = 68.959320
Uangle = 28.553162
Utor = 0.000000
Uradx = -118.649160
Upolx = 9.740586
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -108.908575
Ucoul = -1440.470967
Uvdw = 234.333766
Ukin = 399.251759
Upot = -1217.533294
Utot = -818.281535
7413
Temp = 302.294476
Ubond = 72.224978
Uangle = 28.229543
Utor = 0.000000
Uradx = -118.736102
Upolx = 9.277492
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -109.458609
Ucoul = -1441.926090
Uvdw = 234.703379
Ukin = 397.136042
Upot = -1216.226799
Utot = -819.090757
7414
Temp = 303.430917
Ubond = 73.363920
Uangle = 27.613582
Utor = 0.000000
Uradx = -118.830400
Upolx = 8.802166
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.028233
Ucoul = -1442.036702
Uvdw = 234.997646
Ukin = 398.629029
Upot = -1216.089788
Utot = -817.460759
7415
Temp = 307.168561
Ubond = 69.307788
Uangle = 26.842987
Utor = 0.000000
Uradx = -118.920598
Upolx = 8.871209
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.049388
Ucoul = -1441.432896
Uvdw = 235.184000
Ukin = 403.539318
Upot = -1220.147508
Utot = -816.608190
7416
Temp = 309.189105
Ubond = 64.226591
Uangle = 26.408632
Utor = 0.000000
Uradx = -119.005723
Upolx = 8.997801
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.007922
Ucoul = -1441.242117
Uvdw = 235.292268
Ukin = 406.193785
Upot = -1225.322548
Utot = -819.128763
7417
Temp = 307.943283
Ubond = 63.753442
Uangle = 26.691710
Utor = 0.000000
Uradx = -119.091547
Upolx = 8.836597
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.254950
Ucoul = -1442.355530
Uvdw = 235.389548
Ukin = 404.557100
Upot = -1226.775780
Utot = -822.218680
7418
Temp = 307.074392
Ubond = 66.673481
Uangle = 27.535541
Utor = 0.000000
Uradx = -119.180103
Upolx = 8.662822
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.517282
Ucoul = -1445.064027
Uvdw = 235.533588
Ukin = 403.415605
Upot = -1225.838699
Utot = -822.423094
7419
Temp = 309.162534
Ubond = 68.001503
Uangle = 28.310990
Utor = 0.000000
Uradx = -119.265437
Upolx = 8.434894
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -110.830543
Ucoul = -1448.897293
Uvdw = 235.742511
Ukin = 406.158879
Upot = -1227.672831
Utot = -821.513952
7420
Temp = 310.848911
Ubond = 67.606098
Uangle = 28.393714
Utor = 0.000000
Uradx = -119.346803
Upolx = 7.672925
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.673877
Ucoul = -1452.774411
Uvdw = 235.996686
Ukin = 408.374337
Upot = -1232.451790
Utot = -824.077453
7421
Temp = 308.835902
Ubond = 69.529704
Uangle = 27.678598
Utor = 0.000000
Uradx = -119.423301
Upolx = 7.864616
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.558685
Ucoul = -1455.338411
Uvdw = 236.248413
Ukin = 405.729768
Upot = -1233.440381
Utot = -827.710613
7422
Temp = 306.000817
Ubond = 73.080957
Uangle = 26.693284
Utor = 0.000000
Uradx = -119.497047
Upolx = 8.104960
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.392087
Ucoul = -1455.560654
Uvdw = 236.444656
Ukin = 402.005207
Upot = -1230.733845
Utot = -828.728638
7423
Temp = 306.053996
Ubond = 72.465828
Uangle = 26.150631
Utor = 0.000000
Uradx = -119.566572
Upolx = 8.245091
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.321481
Ucoul = -1453.313998
Uvdw = 236.545424
Ukin = 402.075071
Upot = -1229.473596
Utot = -827.398526
7424
Temp = 307.046142
Ubond = 66.818332
Uangle = 26.323950
Utor = 0.000000
Uradx = -119.631175
Upolx = 7.974122
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.657053
Ucoul = -1449.549208
Uvdw = 236.531440
Ukin = 403.378492
Upot = -1231.532539
Utot = -828.154047
7425
Temp = 305.348110
Ubond = 62.292637
Uangle = 26.857263
Utor = 0.000000
Uradx = -119.696251
Upolx = 7.956840
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.739411
Ucoul = -1445.773986
Uvdw = 236.410055
Ukin = 401.147721
Upot = -1231.953442
Utot = -830.805721
7426
Temp = 301.948170
Ubond = 63.043425
Uangle = 27.203647
Utor = 0.000000
Uradx = -119.768553
Upolx = 8.019985
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.748567
Ucoul = -1443.296697
Uvdw = 236.201409
Ukin = 396.681087
Upot = -1228.596783
Utot = -831.915696
7427
Temp = 300.883157
Ubond = 65.979238
Uangle = 27.155774
Utor = 0.000000
Uradx = -119.842179
Upolx = 7.347896
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.494283
Ucoul = -1442.662892
Uvdw = 235.921088
Ukin = 395.281938
Upot = -1226.101076
Utot = -830.819138
7428
Temp = 301.797094
Ubond = 67.155661
Uangle = 26.871135
Utor = 0.000000
Uradx = -119.908536
Upolx = 7.782109
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.126427
Ucoul = -1443.336272
Uvdw = 235.580017
Ukin = 396.482613
Upot = -1225.855886
Utot = -829.373273
7429
Temp = 300.942202
Ubond = 68.005534
Uangle = 26.566311
Utor = 0.000000
Uradx = -119.960844
Upolx = 7.622382
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.338461
Ucoul = -1444.091028
Uvdw = 235.180637
Ukin = 395.359507
Upot = -1226.677007
Utot = -831.317500
7430
Temp = 297.473833
Ubond = 70.911803
Uangle = 26.377783
Utor = 0.000000
Uradx = -120.000835
Upolx = 7.880203
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -112.120632
Ucoul = -1443.524668
Uvdw = 234.712819
Ukin = 390.802976
Upot = -1223.642895
Utot = -832.839919
7431
Temp = 295.166997
Ubond = 72.856415
Uangle = 26.395602
Utor = 0.000000
Uradx = -120.031835
Upolx = 8.431343
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.600492
Ucoul = -1440.779412
Uvdw = 234.161645
Ukin = 387.772395
Upot = -1218.966242
Utot = -831.193847
7432
Temp = 296.163428
Ubond = 69.439975
Uangle = 26.635328
Utor = 0.000000
Uradx = -120.057072
Upolx = 8.789241
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.267831
Ucoul = -1436.071916
Uvdw = 233.510542
Ukin = 389.081446
Upot = -1217.753901
Utot = -828.672455
7433
Temp = 297.018279
Ubond = 63.024055
Uangle = 26.959730
Utor = 0.000000
Uradx = -120.080376
Upolx = 8.752970
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.327406
Ucoul = -1430.605501
Uvdw = 232.758548
Ukin = 390.204496
Upot = -1219.190574
Utot = -828.986078
7434
Temp = 294.899550
Ubond = 60.537817
Uangle = 27.119389
Utor = 0.000000
Uradx = -120.106486
Upolx = 8.569749
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -111.536737
Ucoul = -1425.985566
Uvdw = 231.937263
Ukin = 387.421041
Upot = -1217.927834
Utot = -830.506794
7435
Temp = 292.663574
Ubond = 63.498679
Uangle = 26.927647
Utor = 0.000000
Uradx = -120.134512
Upolx = 8.332135
