3423
0
Uradx = -368.922570
Upolx = 21.223655
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.698915
Ucoul = -11616.184472
Uvdw = 1648.760496
Ukin = 3030.944066
Upot = -9649.999760
Utot = -6619.055694
1838
Temp = 297.911222
Ubond = 428.845542
Uangle = 232.385714
Utor = 0.000000
Uradx = -368.606182
Upolx = 20.648568
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.957614
Ucoul = -11614.024758
Uvdw = 1649.475953
Ukin = 3037.835585
Upot = -9651.275163
Utot = -6613.439578
1839
Temp = 297.933170
Ubond = 426.844416
Uangle = 234.946892
Utor = 0.000000
Uradx = -368.283895
Upolx = 19.998153
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.285742
Ucoul = -11617.743521
Uvdw = 1650.392979
Ukin = 3038.059392
Upot = -9653.844977
Utot = -6615.785585
1840
Temp = 297.217780
Ubond = 436.510439
Uangle = 239.062993
Utor = 0.000000
Uradx = -368.003727
Upolx = 19.479843
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.523884
Ucoul = -11625.255040
Uvdw = 1651.434744
Ukin = 3030.764477
Upot = -9646.770748
Utot = -6616.006270
1841
Temp = 297.323676
Ubond = 448.368494
Uangle = 242.845111
Utor = 0.000000
Uradx = -367.776254
Upolx = 20.371771
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.404483
Ucoul = -11633.627225
Uvdw = 1652.439796
Ukin = 3031.844310
Upot = -9637.378307
Utot = -6605.533997
1842
Temp = 298.844580
Ubond = 446.569347
Uangle = 245.171241
Utor = 0.000000
Uradx = -367.569975
Upolx = 19.241051
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.328924
Ucoul = -11640.298314
Uvdw = 1653.214965
Ukin = 3047.353144
Upot = -9643.671686
Utot = -6596.318542
1843
Temp = 300.296350
Ubond = 433.765330
Uangle = 246.385642
Utor = 0.000000
Uradx = -367.363801
Upolx = 17.185152
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.178649
Ucoul = -11644.245149
Uvdw = 1653.661421
Ukin = 3062.157016
Upot = -9660.611406
Utot = -6598.454389
1844
Temp = 300.389736
Ubond = 426.997092
Uangle = 247.568557
Utor = 0.000000
Uradx = -367.178380
Upolx = 17.062242
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.116139
Ucoul = -11646.295028
Uvdw = 1653.820972
Ukin = 3063.109280
Upot = -9668.024546
Utot = -6604.915266
1845
Temp = 299.975258
Ubond = 431.276098
Uangle = 249.176298
Utor = 0.000000
Uradx = -367.031562
Upolx = 18.329831
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.701731
Ucoul = -11648.245461
Uvdw = 1653.879346
Ukin = 3058.882806
Upot = -9662.615449
Utot = -6603.732643
1846
Temp = 300.528938
Ubond = 434.406479
Uangle = 250.420811
Utor = 0.000000
Uradx = -366.905004
Upolx = 17.171766
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.733237
Ucoul = -11651.707455
Uvdw = 1654.063373
Ukin = 3064.528748
Upot = -9662.550029
Utot = -6598.021282
1847
Temp = 301.720492
Ubond = 430.246946
Uangle = 249.853171
Utor = 0.000000
Uradx = -366.772240
Upolx = 16.207861
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.564379
Ucoul = -11657.213779
Uvdw = 1654.542116
Ukin = 3076.679163
Upot = -9673.135925
Utot = -6596.456762
1848
Temp = 302.106494
Ubond = 429.656464
Uangle = 246.541447
Utor = 0.000000
Uradx = -366.651511
Upolx = 15.306194
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.345317
Ucoul = -11664.029275
Uvdw = 1655.331349
Ukin = 3080.615269
Upot = -9683.845332
Utot = -6603.230063
1849
Temp = 301.630290
Ubond = 440.599464
Uangle = 240.935985
Utor = 0.000000
Uradx = -366.584479
Upolx = 14.681383
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.903096
Ucoul = -11670.245195
Uvdw = 1656.286290
Ukin = 3075.759357
Upot = -9684.326552
Utot = -6608.567194
1850
Temp = 301.626511
Ubond = 451.807204
Uangle = 234.824120
Utor = 0.000000
Uradx = -366.577166
Upolx = 14.709447
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.867719
Ucoul = -11673.675580
Uvdw = 1657.169156
Ukin = 3075.720827
Upot = -9681.742819
Utot = -6606.021992
1851
Temp = 302.447031
Ubond = 448.695034
Uangle = 230.325188
Utor = 0.000000
Uradx = -366.596803
Upolx = 14.928470
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.668333
Ucoul = -11673.050920
Uvdw = 1657.792702
Ukin = 3084.087758
Upot = -9687.906329
Utot = -6603.818571
1852
Temp = 302.915709
Ubond = 435.990466
Uangle = 228.657560
Utor = 0.000000
Uradx = -366.630279
Upolx = 15.167209
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.463070
Ucoul = -11669.329737
Uvdw = 1658.132733
Ukin = 3088.866923
Upot = -9698.012048
Utot = -6609.145125
1853
Temp = 302.259857
Ubond = 429.819659
Uangle = 229.676663
Utor = 0.000000
Uradx = -366.703650
Upolx = 14.243817
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.459833
Ucoul = -11665.599621
Uvdw = 1658.369270
Ukin = 3082.179128
Upot = -9700.193862
Utot = -6618.014734
1854
Temp = 301.613530
Ubond = 433.083114
Uangle = 232.398041
Utor = 0.000000
Uradx = -366.834976
Upolx = 14.184987
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.649989
Ucoul = -11665.736842
Uvdw = 1658.792694
Ukin = 3075.588450
Upot = -9694.112982
Utot = -6618.524533
1855
Temp = 302.198243
Ubond = 434.370287
Uangle = 235.869968
Utor = 0.000000
Uradx = -367.001709
Upolx = 15.262752
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.738957
Ucoul = -11672.407015
Uvdw = 1659.669949
Ukin = 3081.550843
Upot = -9694.235768
Utot = -6612.684925
1856
Temp = 303.245327
Ubond = 430.348451
Uangle = 239.623140
Utor = 0.000000
Uradx = -367.183292
Upolx = 14.865496
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.317796
Ucoul = -11685.606449
Uvdw = 1661.123061
Ukin = 3092.228081
Upot = -9706.829592
Utot = -6614.601512
1857
Temp = 303.260481
Ubond = 432.118071
Uangle = 243.423367
Utor = 0.000000
Uradx = -367.400554
Upolx = 14.941787
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.458767
Ucoul = -11702.464030
Uvdw = 1663.076292
Ukin = 3092.382606
Upot = -9716.305066
Utot = -6623.922461
1858
Temp = 302.408832
Ubond = 444.669053
Uangle = 246.762258
Utor = 0.000000
Uradx = -367.685851
Upolx = 15.532328
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.153523
Ucoul = -11718.326966
Uvdw = 1665.317753
Ukin = 3083.698246
Upot = -9713.731425
Utot = -6630.033179
1859
Temp = 302.194091
Ubond = 454.675969
Uangle = 248.721042
Utor = 0.000000
Uradx = -368.025646
Upolx = 15.755086
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -352.270560
Ucoul = -11728.773343
Uvdw = 1667.615154
Ukin = 3081.508502
Upot = -9710.031738
Utot = -6628.523237
1860
Temp = 302.862653
Ubond = 449.436966
Uangle = 248.430288
Utor = 0.000000
Uradx = -368.371104
Upolx = 16.503931
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.867173
Ucoul = -11731.582682
Uvdw = 1669.834976
Ukin = 3088.325904
Upot = -9715.747624
Utot = -6627.421720
1861
Temp = 302.982867
Ubond = 436.439925
Uangle = 245.723475
Utor = 0.000000
Uradx = -368.705486
Upolx = 17.082283
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.623203
Ucoul = -11727.467360
Uvdw = 1672.007885
Ukin = 3089.551744
Upot = -9724.919279
Utot = -6635.367535
1862
Temp = 301.943068
Ubond = 431.474660
Uangle = 241.322959
Utor = 0.000000
Uradx = -369.050958
Upolx = 18.405429
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.645529
Ucoul = -11719.427447
Uvdw = 1674.281798
Ukin = 3078.948791
Upot = -9722.993559
Utot = -6644.044768
1863
Temp = 300.902693
Ubond = 434.903883
Uangle = 236.465984
Utor = 0.000000
Uradx = -369.420535
Upolx = 19.539835
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.880700
Ucoul = -11711.399159
Uvdw = 1676.791293
Ukin = 3068.339968
Upot = -9713.118698
Utot = -6644.778731
1864
Temp = 300.882824
Ubond = 434.814052
Uangle = 232.497321
Utor = 0.000000
Uradx = -369.792920
Upolx = 21.723476
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.069444
Ucoul = -11706.798604
Uvdw = 1679.536598
Ukin = 3068.137364
Upot = -9708.020078
Utot = -6639.882714
1865
Temp = 301.125491
Ubond = 429.753169
Uangle = 230.644686
Utor = 0.000000
Uradx = -370.154073
Upolx = 22.904304
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.249770
Ucoul = -11707.311328
Uvdw = 1682.366346
Ukin = 3070.611867
Upot = -9711.796898
Utot = -6641.185030
1866
Temp = 300.381310
Ubond = 431.398119
Uangle = 231.678860
Utor = 0.000000
Uradx = -370.524933
Upolx = 24.779622
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.745310
Ucoul = -11712.380579
Uvdw = 1685.019331
Ukin = 3063.023359
Upot = -9710.029578
Utot = -6647.006219
1867
Temp = 299.135328
Ubond = 443.192663
Uangle = 235.408240
Utor = 0.000000
Uradx = -370.930136
Upolx = 25.552150
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -345.377986
Ucoul = -11719.542061
Uvdw = 1687.242080
Ukin = 3050.317943
Upot = -9699.077065
Utot = -6648.759122
1868
Temp = 298.767228
Ubond = 451.889991
Uangle = 240.592003
Utor = 0.000000
Uradx = -371.355479
Upolx = 25.267008
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.088471
Ucoul = -11725.493058
Uvdw = 1688.880936
Ukin = 3046.564375
Upot = -9690.218598
Utot = -6643.654223
1869
Temp = 299.246701
Ubond = 446.967572
Uangle = 245.615989
Utor = 0.000000
Uradx = -371.769487
Upolx = 25.020447
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.749039
Ucoul = -11727.405604
Uvdw = 1689.925211
Ukin = 3051.453620
Upot = -9691.645872
Utot = -6640.192252
1870
Temp = 299.359471
Ubond = 435.947540
Uangle = 249.381171
Utor = 0.000000
Uradx = -372.167001
Upolx = 25.849738
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.317263
Ucoul = -11724.306047
Uvdw = 1690.500842
Ukin = 3052.603547
Upot = -9694.793757
Utot = -6642.190210
1871
Temp = 298.705114
Ubond = 431.035137
Uangle = 251.677161
Utor = 0.000000
Uradx = -372.569485
Upolx = 26.212131
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -346.357355
Ucoul = -11717.489315
Uvdw = 1690.797749
Ukin = 3045.930995
Upot = -9690.336623
Utot = -6644.405629
1872
Temp = 298.366998
Ubond = 430.571721
Uangle = 252.878944
Utor = 0.000000
Uradx = -372.980939
Upolx = 25.730626
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -347.250313
Ucoul = -11709.938495
Uvdw = 1690.968710
Ukin = 3042.483187
Upot = -9682.769434
Utot = -6640.286246
1873
Temp = 298.951336
Ubond = 426.345556
Uangle = 253.274899
Utor = 0.000000
Uradx = -373.381788
Upolx = 24.762362
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -348.619426
Ucoul = -11704.902535
Uvdw = 1691.079942
Ukin = 3048.441747
Upot = -9682.821563
Utot = -6634.379816
1874
Temp = 299.535940
Ubond = 422.140216
Uangle = 252.554647
Utor = 0.000000
Uradx = -373.760324
Upolx = 23.627420
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.132905
Ucoul = -11704.482194
Uvdw = 1691.120255
Ukin = 3054.403025
Upot = -9688.799980
Utot = -6634.396955
1875
Temp = 299.377236
Ubond = 429.102570
Uangle = 250.017872
Utor = 0.000000
Uradx = -374.128061
Upolx = 22.230972
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.897088
Ucoul = -11708.579394
Uvdw = 1691.046215
Ukin = 3052.784707
Upot = -9690.309826
Utot = -6637.525119
1876
Temp = 299.343633
Ubond = 444.673341
Uangle = 245.521157
Utor = 0.000000
Uradx = -374.489249
Upolx = 20.305076
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -354.184173
Ucoul = -11715.010694
Uvdw = 1690.824741
Ukin = 3052.442045
Upot = -9688.175629
Utot = -6635.733584
1877
Temp = 300.448072
Ubond = 452.324457
Uangle = 240.240101
Utor = 0.000000
Uradx = -374.825537
Upolx = 19.206353
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.619184
Ucoul = -11720.656038
Uvdw = 1690.471289
Ukin = 3063.704140
Upot = -9693.239375
Utot = -6629.535236
1878
Temp = 301.934697
Ubond = 444.948638
Uangle = 236.222562
Utor = 0.000000
Uradx = -375.121916
Upolx = 18.935424
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -356.186492
Ucoul = -11723.171172
Uvdw = 1690.067731
Ukin = 3078.863435
Upot = -9708.118732
Utot = -6629.255298
1879
Temp = 302.313101
Ubond = 434.219542
Uangle = 235.025685
Utor = 0.000000
Uradx = -375.395325
Upolx = 18.201105
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.194220
Ucoul = -11722.275911
Uvdw = 1689.737784
Ukin = 3082.722063
Upot = -9720.487120
Utot = -6637.765058
1880
Temp = 301.781880
Ubond = 431.223546
Uangle = 236.796352
Utor = 0.000000
Uradx = -375.673821
Upolx = 17.382542
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.291279
Ucoul = -11720.121597
Uvdw = 1689.600830
Ukin = 3077.305142
Upot = -9720.792147
Utot = -6643.487006
1881
Temp = 301.699574
Ubond = 431.201208
Uangle = 240.501241
Utor = 0.000000
Uradx = -375.960494
Upolx = 17.260948
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -358.699546
Ucoul = -11720.187493
Uvdw = 1689.742459
Ukin = 3076.465855
Upot = -9717.442131
Utot = -6640.976276
1882
Temp = 302.359218
Ubond = 427.123812
Uangle = 244.830100
Utor = 0.000000
Uradx = -376.243544
Upolx = 16.225971
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -360.017573
Ucoul = -11725.248685
Uvdw = 1690.196335
Ukin = 3083.192323
Upot = -9723.116011
Utot = -6639.923688
1883
Temp = 302.541504
Ubond = 425.760426
Uangle = 248.885418
Utor = 0.000000
Uradx = -376.521403
Upolx = 15.283487
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.237916
Ucoul = -11735.661739
Uvdw = 1690.962401
Ukin = 3085.051111
Upot = -9731.291410
Utot = -6646.240299
1884
Temp = 301.522459
Ubond = 437.312206
Uangle = 252.211909
Utor = 0.000000
Uradx = -376.802040
Upolx = 14.668660
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -362.133380
Ucoul = -11748.510283
Uvdw = 1692.004675
Ukin = 3074.659792
Upot = -9729.114872
Utot = -6654.455080
1885
Temp = 300.365577
Ubond = 455.342306
Uangle = 254.564545
Utor = 0.000000
Uradx = -377.083693
Upolx = 14.108802
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -362.974891
Ucoul = -11758.521169
Uvdw = 1693.260614
Ukin = 3062.862931
Upot = -9718.328594
Utot = -6655.465663
1886
Temp = 300.056360
Ubond = 461.905007
Uangle = 255.852336
Utor = 0.000000
Uradx = -377.346470
Upolx = 13.937430
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -363.409040
Ucoul = -11760.390670
Uvdw = 1694.668002
Ukin = 3059.709814
Upot = -9711.374365
Utot = -6651.664551
1887
Temp = 299.885044
Ubond = 452.131005
Uangle = 256.103916
Utor = 0.000000
Uradx = -377.576133
Upolx = 13.555155
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -364.020978
Ucoul = -11751.228437
Uvdw = 1696.173588
Ukin = 3057.962879
Upot = -9710.840907
Utot = -6652.878028
1888
Temp = 298.727165
Ubond = 438.997851
Uangle = 255.270008
Utor = 0.000000
Uradx = -377.772848
Upolx = 12.610954
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -365.161894
Ucoul = -11732.067419
Uvdw = 1697.736803
Ukin = 3046.155854
Upot = -9705.224651
Utot = -6659.068797
1889
Temp = 297.055760
Ubond = 432.468650
Uangle = 253.110120
Utor = 0.000000
Uradx = -377.946061
Upolx = 10.973951
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.972109
Ucoul = -11707.496485
Uvdw = 1699.321058
Ukin = 3029.112344
Upot = -9689.568766
Utot = -6660.456422
1890
Temp = 296.244217
Ubond = 427.544594
Uangle = 249.459332
Utor = 0.000000
Uradx = -378.098609
Upolx = 11.133982
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.964626
Ucoul = -11683.904290
Uvdw = 1700.871720
Ukin = 3020.836937
Upot = -9672.993270
Utot = -6652.156333
1891
Temp = 296.417677
Ubond = 419.507280
Uangle = 244.750192
Utor = 0.000000
Uradx = -378.231803
Upolx = 11.452890
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.778913
Ucoul = -11666.906645
Uvdw = 1702.325328
Ukin = 3022.605735
Upot = -9667.102758
Utot = -6644.497023
1892
Temp = 296.223351
Ubond = 417.487304
Uangle = 240.219228
Utor = 0.000000
Uradx = -378.351356
Upolx = 11.561391
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.789965
Ucoul = -11659.258331
Uvdw = 1703.619502
Ukin = 3020.624164
Upot = -9664.722262
Utot = -6644.098097
1893
Temp = 295.234531
Ubond = 430.589760
Uangle = 237.296340
Utor = 0.000000
Uradx = -378.463115
Upolx = 12.193305
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.269810
Ucoul = -11659.958679
Uvdw = 1704.701915
Ukin = 3010.541055
Upot = -9653.640475
Utot = -6643.099419
1894
Temp = 294.721847
Ubond = 449.736623
Uangle = 236.583000
Utor = 0.000000
Uradx = -378.565814
Upolx = 11.906809
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.659005
Ucoul = -11664.954955
Uvdw = 1705.533554
Ukin = 3005.313160
Upot = -9639.760783
Utot = -6634.447623
1895
Temp = 295.540957
Ubond = 456.666095
Uangle = 237.559703
Utor = 0.000000
Uradx = -378.649552
Upolx = 12.298107
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.351445
Ucoul = -11669.277895
Uvdw = 1706.101085
Ukin = 3013.665719
Upot = -9635.302457
Utot = -6621.636738
1896
Temp = 296.787700
Ubond = 447.609866
Uangle = 239.373581
Utor = 0.000000
Uradx = -378.708295
Upolx = 11.680844
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -367.027451
Ucoul = -11669.570636
Uvdw = 1706.407092
Ukin = 3026.378897
Upot = -9643.207547
Utot = -6616.828651
1897
Temp = 297.382918
Ubond = 435.002310
Uangle = 241.630190
Utor = 0.000000
Uradx = -378.749721
Upolx = 11.787690
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.962031
Ucoul = -11665.791014
Uvdw = 1706.456281
Ukin = 3032.448411
Upot = -9649.664265
Utot = -6617.215854
1898
Temp = 297.598299
Ubond = 427.713126
Uangle = 244.219058
Utor = 0.000000
Uradx = -378.785235
Upolx = 12.484005
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -366.301230
Ucoul = -11661.334459
Uvdw = 1706.212938
Ukin = 3034.644677
Upot = -9649.490566
Utot = -6614.845890
1899
Temp = 298.432340
Ubond = 422.449792
Uangle = 246.738994
Utor = 0.000000
Uradx = -378.818394
Upolx = 13.341974
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -365.476420
Ucoul = -11660.847774
Uvdw = 1705.593419
Ukin = 3043.149493
Upot = -9651.541988
Utot = -6608.392496
1900
Temp = 299.668820
Ubond = 417.613515
Uangle = 248.474359
Utor = 0.000000
Uradx = -378.837663
Upolx = 21.326659
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.511004
Ucoul = -11667.526982
Uvdw = 1704.506245
Ukin = 3055.758016
Upot = -9654.443867
Utot = -6598.685851
1901
Temp = 300.212188
Ubond = 421.387931
Uangle = 248.838669
Utor = 0.000000
Uradx = -378.837389
Upolx = 17.403802
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -361.433587
Ucoul = -11680.815612
Uvdw = 1702.941328
Ukin = 3061.298802
Upot = -9669.081271
Utot = -6607.782469
1902
Temp = 299.978276
Ubond = 438.487790
Uangle = 247.675230
Utor = 0.000000
Uradx = -378.814058
Upolx = 19.192565
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -359.621493
Ucoul = -11696.926950
Uvdw = 1700.954251
Ukin = 3058.913579
Upot = -9669.431173
Utot = -6610.517594
1903
Temp = 300.118756
Ubond = 456.880933
Uangle = 245.158979
Utor = 0.000000
Uradx = -378.763069
Upolx = 20.813036
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.950034
Ucoul = -11710.268282
Uvdw = 1698.756225
Ukin = 3060.346071
Upot = -9667.422178
Utot = -6607.076107
1904
Temp = 301.120678
Ubond = 460.730006
Uangle = 241.552141
Utor = 0.000000
Uradx = -378.681297
Upolx = 21.639096
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -357.042201
Ucoul = -11716.210422
Uvdw = 1696.632136
Ukin = 3070.562782
Upot = -9674.338340
Utot = -6603.775557
1905
Temp = 302.012226
Ubond = 450.386917
Uangle = 237.172752
Utor = 0.000000
Uradx = -378.576774
Upolx = 23.569169
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -355.007605
Ucoul = -11713.239355
Uvdw = 1694.839584
Ukin = 3079.654008
Upot = -9685.847707
Utot = -6606.193700
1906
Temp = 302.005868
Ubond = 439.130610
Uangle = 232.620200
Utor = 0.000000
Uradx = -378.465882
Upolx = 25.103376
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -353.362506
Ucoul = -11703.669632
Uvdw = 1693.490752
Ukin = 3079.589176
Upot = -9691.790577
Utot = -6612.201402
1907
Temp = 301.753300
Ubond = 433.157297
Uangle = 228.887791
Utor = 0.000000
Uradx = -378.355008
Upolx = 28.357737
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -349.997271
Ucoul = -11692.727755
Uvdw = 1692.498457
Ukin = 3077.013702
Upot = -9688.181480
Utot = -6611.167778
1908
Temp = 302.143194
Ubond = 427.726392
Uangle = 227.059654
Utor = 0.000000
Uradx = -378.241541
Upolx = 26.754501
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.487040
Ucoul = -11686.421226
Uvdw = 1691.605016
Ukin = 3080.989505
Upot = -9691.517205
Utot = -6610.527700
1909
Temp = 302.761694
Ubond = 422.667887
Uangle = 227.769920
Utor = 0.000000
Uradx = -378.117484
Upolx = 26.866454
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -351.251030
Ucoul = -11688.746863
Uvdw = 1690.533970
Ukin = 3087.296417
Upot = -9699.026116
Utot = -6611.729699
1910
Temp = 302.705755
Ubond = 427.006397
Uangle = 230.833303
Utor = 0.000000
Uradx = -377.982430
Upolx = 27.766984
Ushell = 0.000000
Ufix = 0.000000
Upres = 0.000000
Urestr = -350.215446
Ucoul = -11699.837119
Uvdw = 1689.120841
Ukin = 3086.725995
Upot = -9703.092025
Utot = -6616.366029
1911
Temp = 302.110726
Ubond = 443.023787
Uangle = 235.372608
Utor = 0.000000
